abandon,放弃+遗弃+放任+狂热
humanity,人性+人类+博爱+仁慈
humble,卑下的+微贱的+谦逊的+粗陋的+使...卑下+挫+贬抑
humidity,湿气+潮湿+湿度<美>沼泽中的肥沃高地
humorous,富幽默感的+滑稽的+诙谐的+想入非非的+异想天开的
humour,幽默+诙谐
hunt,打猎+猎取+搜索+搜寻+猎获+打猎+猎取+搜索+搜寻+狩猎
hurl,<俚>[棒球]用力或猛烈的投掷+用力投掷+愤慨地说出+丢下+推翻+猛投+猛掷
hurricane,飓风+狂风
hut,小屋+棚屋
hydrogen,氢
hypothesis,假设
hysterical,a歇斯底里的+异常兴奋的
ideal,理想+理想的+完美的+想象的+观念的+唯心论的
identical,同一的+同样的
identification,辨认+鉴定+证明+视为同一
identify,识别+鉴别+把...和...看成一样+确定
identity,同一性+身份+一致+特性+恒等式
ideology,意识形态
idiom,成语+方言+土语+习惯用语
idiot,白痴+愚人+傻瓜
idle,空闲的+懒惰的+停顿的+无用的+不做事+游手好闲+(机器)空转+虚度+不作事+游手好闲+浪费+虚度+使空闲+使空转
ignite,点火+点燃
ignorance,无知+不知
ignorant,无知的
ignore,不理睬+忽视+[律](因证据不足而)驳回诉讼
illegal,违法的+不合规定的
illuminate,照明+照亮+阐明+说明+使灿烂+以灯火装饰(街道等)+照亮
illusion,幻想
illustrate,举例说明+图解+加插图于+阐明+举例
illustration,说明+例证+例子+图表+插图+图解
image,图象+肖像+偶像+形象化的比喻+极为相象+映像+典型+想象+作...的像+反映+象征
imaginary,假想的+想象的+虚构的
imagination,想象+空想+想象的事物+想象力+听觉
imaginative,想象的+虚构的
imitate,模仿+仿效+仿制+仿造+模仿
imitation,模仿+效法+冒充+赝品+仿造物
immediately,立即+马上+直接地
immense,极广大的+无边的+<口>非常好的
immerse,沉浸+使陷入
immigrant,(从外国)移来的+移民的+移居的+移民+侨民
immune,免疫的
impact,碰撞+冲击+冲突+影响+效果+挤入+撞击+压紧+对...发生影响
impair,削弱
impart,给予(尤指抽象事物)+传授+告知+透露
impatient,不耐烦的+急躁的+不耐心的
imperative,命令+诫命+需要+规则+祈使语气+命令的+强制的+紧急的+必要的+势在必行的+[语法]祈使的
imperial,皇帝的
impetus,推动力+促进
implement,工具+器具+贯彻+实现+执行
implication,牵连+含意+暗示
implicit,暗示的+盲从的+含蓄的+固有的+不怀疑的+绝对的
imply,暗示+意味
import,进口货(常用复数)+进口+输入+意思+重要性+输入+进口+含...的意思+重要+引入+有关系+有重要性
impose,征税+强加+以...欺骗+利用+欺骗+施影响
impress,印+盖印+留下印象
impression,印象+感想+盖印+压痕
impressive,给人深刻印象的+感人的
improve,改善+改进
improvement,改进+进步
impulse,推动+刺激+冲动+推动力+推动
inaugurate,举行就职典礼+创新+开辟+举行开幕(落成、成立)典礼.
incentive,动机+激励的
incidence,落下的方式+影响范围+[物理]入射
incident,事件+事变+附带的+易于发生的
incidentally,附带地+顺便提及
incline,倾斜+斜坡+斜面+使倾向于+使倾斜+倾向+倾斜
include,包括+包含
inclusive,包含的+包括的
incorporate,合并的+结社的+一体化的+合并+使组成公司+具体表现+合并+混合+组成公司+[律]结社+成为法人组织
increasingly,日益+愈加
incredible,<口>难以置信的
incur,招致
indefinite,模糊的+不确定的+[语]不定的
independence,独立+自主
independent,中立派+无党派者+独立自主的+不受约束的
index,索引+[数学]指数+指标+(刻度盘上)指针+编入索引中+指出+做索引
indicate,指出+显示+象征+预示+需要+简要地说明
indication,指出+指示+迹象+暗示
indicative,(～of)指示的+预示的+可表示的
indifferent,无关紧要的
indignant,愤怒的+愤慨的
indignation,愤慨+义愤
indirect,间接的+迂回的
indispensable,不可缺少之物+不可缺少的+绝对必要的
individual,个人+个体+个别的+单独的+个人的
indoor,户内的+室内的
induce,劝诱+促使+导致+引起+感应
indulge,纵容
industrial,工业的+产业的+实业的+从事工业的+工业工人+[商]工业股票
industrialize,使工业化+工业化
inertia,惯性+惯量
inevitable,不可避免的+必然的
infant,婴儿+幼儿+婴儿的+幼稚的
infect,[医]传染+感染
infectious,有传染性的+易传染的+有感染力的
infer,推断
inference,推论
inferior,下等的+下级的+差的+次的+自卑的+劣等的
infinite,无限的东西(如空间、时间)+[数]无穷大+无穷的+无限的+无数的+极大的
inflation,胀大+夸张+通货膨胀+(物价)暴涨
inflict,造成
influence,影响+感化+势力+有影响的人(或事)+(电磁)感应+影响+改变
influential,有影响的+有势力的
inform,(～of/about)通知+告诉+获悉+告知
ingenious,机灵的+有独创性的+精制的+具有创造才能
ingredient,成分+因素
inhabit,居住于+存在于+占据+栖息
inhabitant,居民+居住者
inherent,固有的+内在的+与生俱来的
inherit,继承+遗传而得
inhibit,抑制+约束+[化][医]抑制
initial,最初的+词首的+初始的+词首大写字母
initiate,开始+发动+传授+开始+发起
initiative,主动
inject,注射+注入
injection,注射+注射剂+(毛细血管等的)充血+(人造卫星+宇宙飞船等的)射入轨道
injure,损害+伤害+伤害
injury,伤害+侮辱
inland,内陆的+国内的+在内地+向内地+内地
inlet,进口+入口+水湾+小港+插入物
inn,(尤指乡村或公路边的)旅馆+客栈+住旅馆
inner,内部的+里面的+内心的+内部
innocent,(～of)清白的+无罪的+天真的+无知的
innovation,改革+创新
innumerable,无数的+数不清的
input,输入+输入
inquire,询问+问明+查究
inquiry,质询+调查
insane,患精神病的+精神病患者的+极愚蠢的
insect,昆虫+卑鄙的人+.虫的+虫子一样的+对付虫子的
insert,插入+嵌入+插入物
insight,洞察力+见识
insist,坚持+强调
inspect,检查+视察+
inspiration,灵感
inspire,吸(气)+鼓舞+感动+激发+启示+使生灵感+产生+吸入+赋予灵感
install,安装+安置+使就职
installation,[计]安装+装置+就职
installment,部分
instance,实例+建议+要求+情况+场合+举...为例+获得例证
instant,立即的+直接的+紧迫的+刻不容缓的+(食品)速溶的+方便的+即时的
instantaneous,瞬间的+即刻的+即时的
instead,代替+改为+抵作+更换
instinct,本能
institute,学会+学院+协会+创立+开始+制定+开始(调查)+提起(诉讼)
institution,公共机构+协会+制度
instruct,教+教导+命令+指示+通知
instruction,指示+用法说明(书)+教育+指导+指令
instrument,工具+手段+器械+器具+手段
instrumental,仪器的+器械的+乐器的
insulate,使绝缘+隔离
insult,侮辱+凌辱+侮辱+凌辱
insurance,保险+保险单+保险业+保险费
insure,给...保险+确保
intact,完整无缺的+尚未被人碰过的+(女子)保持童贞的+(家畜)未经阉割的
integral,完整的+整体的+[数学]积分的+构成整体所需要的+[数学]积分+完整+部分
integrate,使成整体+使一体化+求...的积分+结合
integrity,正直+诚实+完整+完全+完整性
intellect,智力
intellectual,智力的+有智力的+显示智力的+知识分子
intelligence,智力+聪明+智能
intelligent,聪明的+伶俐的+有才智的+[计]智能的
intelligible,可理解的
intend,想要+打算+意指+意谓
intense,强烈的+剧烈的+热切的+热情的+激烈的
intensify,加强+强化
intensity,强烈+剧烈+强度+亮度
intensive,强烈的+精深的+透彻的+[语法]加强语气的+加强器
intent,意图+目的+意向+[律](犯罪或侵权行为的)故意+专心的+决心的+热心的
intention,意图+目的
interact,互相作用+互相影响
interaction,交互作用+交感
intercourse,交往+交流
interest,兴趣+关心+重要性+影响+利息+利益+利害+使发生兴趣+引起...的注意
interfere,干涉+干预+妨碍+打扰
interference,冲突+干涉
interim,中间的+临时的+间歇的+中间时期+过渡时期+暂定
interior,内部的+内的+内部
intermediate,中间的+媒介
intermittent,间歇的+断断续续的
internal,内在的+国内的
interpret,解释+说明+口译+通译+认为是...的意思
interpretation,解释+阐明+口译+通译
interrupt,打断(在说话或动作人)+中断+妨碍+插嘴+打断(别人的话或行动)+(发给电脑的)中断信号
intersection,[数]交集+十字路口+交叉点
interval,间隔+距离+幕间休息+时间间隔
intervene,干涉+干预+插入+介入+(指时间)介于其间+干涉
interview,接见+会见+接见+会见
intimate,亲密的+隐私的+宣布+明白表示+熟友
intimidate,胁迫
intricate,复杂的+错综的+难以理解的
intrigue,阴谋+诡计+密谋+私通+激起...的兴趣+用诡计取得
intrinsic,(指价值、性质)固有的+内在的+本质的
introduction,介绍+传入+初步+导言+绪论+入门
intuition,直觉+直觉的知识
invade,侵略+侵袭+拥挤
invalid,病人+残废者+有病的+残废的
invaluable,无价的+价值无法衡量的
invariably,不变地+总是+总是
invasion,入侵
invent,发明+创造+发明
invention,发明+创造
inventory,详细目录+存货+财产清册+总量
invert,转化的+使颠倒+使转化+颠倒的事物
invest,投(资)+购买(有用之物)～+授予+投资
investigate,调查+研究
investment,投资+可获利的东西
invisible,看不见的+无形的
invitation,邀请+招待
involve,包括+笼罩+潜心于+使陷于
inward,向内+在内+向内的+内在的
irony,反话+讽刺+讽刺之事
irrespective,不顾的+不考虑的+无关的
irrigation,灌溉+冲洗
irritate,激怒+使急躁+刺激
isle,小岛+岛+使成为岛屿+住在岛屿上
isolate,使隔离+使孤立+使绝缘+离析+隔离种群
issue,出版+发行+论点+问题+结果+(水血)流出+发行+流出+造成...结果+辩护+传下+使流出+放出+发钞+发令+出书+[律]子女+后嗣
item,(可分类或列举的)项目+条款+(消息、情报等的)一则+一条
ivory,象牙
jail,监狱+监禁
jar,震动+刺耳声+震惊+争吵+罐+广口瓶+震惊+冲突+发刺耳声+不一致+震动+刺激
jaw,[解]颚+颌+下巴(用复数)+(山谷、海峡等的)狭窄的入口+[机]叉钳+钳夹+闲谈+教训+唠叨
jazz,(20世纪产生于美国一种舞曲性音乐)爵士乐+喧闹+爵士乐的+喧吵的+颜色过于艳丽的+奏爵士乐+跳爵士舞+游荡+奏爵士乐+使活泼
jealous,妒忌的+猜疑的+警惕的+嫉妒的
jeans,斜纹布裤+牛仔裤
jeopardize,危害
jerk,性情古怪的人+急推+猛拉+肌肉抽搐+(生理)反射+牛肉干+痉挛+急拉+颠簸地行进+猛拉
jet,喷射+黑玉+喷射+黑玉色的+墨黑的+喷气机
jewel,宝石
jog,轻推+轻撞+漫步+轻推+(使)蹒跚行进+(使)慢跑
joint,接缝+接合处+接合点+关节+(牛羊等腿)大块肉+共同的+联合的+连接的+合办的+连接+接合+使有接头+贴合+生节
journal,定期刊物+杂志+航海日记+分类账
journalist,新闻记者+从事新闻杂志业的人
journey,旅行+旅程+旅行
judgement,审判+判决+判断力+意见+看法+评价
junction,连接+接合+交叉点+汇合处
jungle,丛林+生死关头
junior,年少者+晚辈+下级+(年龄、职位等)较低者+大学三年级学生+年少的+下级的+后进的
junk,垃圾+舢板
jury,[律]陪审团+评判委员会+陪审员+[海]临时应急的
justice,正义+正当+公平+正确+司法+审判+欣赏
justification,认为有理+认为正当+理由+辩护+释罪
justify,证明...是正当的
juvenile,青少年的+幼稚的+青少年+少年读物
keen,锋利的+敏锐的+敏捷的+热心的+渴望的
kettle,壶+罐+釜+鼓
keyboard,[计]键盘
kid,哄骗+取笑+开玩笑+小孩+小山羊+哄骗+取笑+开玩笑+欺骗
kidnap,诱拐(小孩)+绑架+勒赎
kidney,肾+(动物可食用的)腰子+个性+性格
kindergarten,幼儿园+幼儿园的+初级的+启蒙阶段的
kindness,仁慈+亲切+好意+善意
kingdom,王国+[宗]天国+上帝的统治+领域
kit,成套工具+用具包+工具箱+成套用具
kneel,跪下
knit,编织+密接+结合
knob,(门+抽屉等的)球形捏手+节+瘤+旋钮+球形突出物+(煤+砂糖等的)小块+使有球形突出物+鼓起
knot,(绳等的)结+(树的)节+节(船速+＝哩／小时)+打结
label,标签+签条+商标+标志+贴标签于+指...为+分类+标注+[计]加上或修改磁盘的标签
laboratory,实验室
lace,饰带+花边+缎带+鞋带+扎带子+扎+饰以花边+缚带子
lad,少年+青年男子+<口>伙计+家伙（呢称）
lag,落后+囚犯+迟延+桶板+防护套+最后的+缓缓而行+滞后+落后于+押往监狱+加上外套
lamb,小羊+羔羊+生小羊
lame,跛足的+僵痛的+不完全的+金属薄片+不知内情的人+(辩解、论据等)无说服力的+变跛+瘸行+使成残废
landlord,房东+地主+(旅馆等的)老板
landscape,风景+山水画+地形+前景+美化
lane,（乡间）小路+巷+里弄+狭窄的通道+航线
lap,(坐时的)大腿前部+膝盖+舔声+(水)溅泼声+重叠的部分+(跑道的)一圈+衣兜+下摆+重叠+围住+轻拍+舔+包围+抱...在膝上+使重叠+舔食+泼溅+拍打
largely,主要地+大量地+很大程度上
laser,激光
lash,鞭子+鞭打+睫毛+责骂+讽刺+鞭打+摆动+扎捆+冲击+煽动+讽刺+猛击+急速甩动
latent,潜在的+潜伏的+隐藏的+隐约的指印
latitude,纬度+范围+(用复数)地区+行动或言论的自由(范围)
latter,后面的+(两者中)后者的+较后的+近来的
laughter,笑+笑声
launch,下水+汽艇+发射+发行+投放市场+使(船)下水+掷(标枪等)+发射(导弹火箭等)+开办+发动+发起+起飞+下水+投入+开始
laundry,洗衣店+要洗的衣服+洗熨
lavatory,厕所+<主英>抽水马桶+<美>洗脸盆+浴室
lawn,草地+草坪+(均匀生长于固体培养基的)菌苔
layer,层+阶层
layman,外行
layout,规划+设计+(书刊等)编排+版面+配线+企划+设计图案+(工厂等的)布局图+版面设计
leader,领导者+社论+[计]前导字符+[机]导杆
leadership,领导能力+领导阶层
leading,领导的+第一位的+最主要的
leaflet,小叶+传单
leak,漏洞+漏出+漏出物+泄漏+<俚>撒尿+漏+泄漏+使渗漏
lean,倾斜+倾斜度+倚靠+倾向+瘦的+贫乏的+歉收的+倚靠+倾斜+依赖+倾向+偏向+使倾斜
leap,跳+跳越+跳跃+跳跃+飞跃
learned,有学问的+学术上的
learning,知识+学问+学习+学
lease,租借+租约+租赁物+租期+延续的一段时间+出租+租出+租得
leather,皮革+皮革制品
legal,法律的+法定的+合法
legend,传说+伟人传+图例+联想集团+中国最大的国有品牌微机制造商之一
legislation,立法+法律的制定(或通过)
legitimate,合法的+合理的+正统的+合法
leisure,空闲+闲暇+悠闲+安逸
lemon,柠檬+柠檬色的
lens,透镜+镜头
lest,conj.唯恐+以免+免得+(用于fear+beafraid之后+等于that)
lever,杆+杠杆+控制杆+抬起
levy,征收+征税+征兵+征收+征集+征用
liability,责任+义务+倾向+债务+负债+与assets相对
liable,有责任的+有义务的+易...的+有...倾向的+负有责任的+很有可能的
liberal,自由主义者+(尤指英国、加拿大等国的)+慷慨的+不拘泥的+宽大的+自由主义的
liberate,解放+释放
liberty,自由+特权+随意+冒失+冒昧+失礼
librarian,图书馆员+图书管理员
license,许可(证)+执照+许可+特许+许可
lick,舔+少许+打+舔+卷过+鞭打+克服+征服+轻轻拍打
lid,盖子+<美口>限制+眼睑+给...盖盖子
lieutenant,陆军中尉+海军上尉+副职官员
lightning,闪电+(“闪电”)英国第一种超音速喷气式战斗机+英60年代的主力机种。
likelihood,可能+可能性
likely,很可能的+合适的+可靠的+有希望的+或许+很可能
likewise,同样地+照样地+又+也+同样地
limb,肢+翼+分支
limitation,限制+局限性
limited,有限的+狭窄的+缺乏创见的+高级快车
limp,柔软的+易曲的+跛行
linear,线的+直线的+线性的
linen,亚麻布+亚麻制品+亚麻纤维制成的优质纸+亚麻布制的+亚麻的
liner,<美>班机+划线者+衬垫
linger,逗留+闲荡+拖延+游移
link,链环+连结物+火把+链接+连结+联合+挽+连接起来
liquid,液体+流体+流音+液体的+清澈的+透明的+明亮的+流动的+易变的+(财务)易变卖的
liquor,液体+汁+酒精饮料+[药]溶液+浸水+喝酒
liter,公升
literacy,有文化+有教养+有读写能力
literal,文字的+照字面上的+无夸张的
literary,文学(上)的+从事写作的+文艺的+精通文学的+书本的
literature,文学(作品)+文艺+著作+文献
litter,垃圾+(供动物睡眠或防冻用的)干草+树叶+(一)窝+轿+担架+乱丢+铺草+弄乱+产仔+乱丢垃圾
liver,居住者+生活优裕的人+肝脏
living-room,客厅+起居室
loaf,一条面包+块+游荡+游荡+虚度光阴
loan,（借出的）贷款+借出+借+借给
lobby,大厅+休息室+<美>游说议员者+游说议员+经常出入休息室+对(议员)进行疏通
local,地方的+当地的+局部的+乡土的+当地居民+本地新闻+慢车+局部
locality,位置+地点
locate,查找...的地点+使...坐落于+位于+定位+位于
location,位置+场所+特定区域+<美>[电影]外景拍摄场地
locomotive,机车+火车头+运动的
lodge,门房+(猎人住)山林小屋+(游览区)旅馆+(地方社团)集会处+临时住宿+寄宿(某人家)+容纳+寄存+把...射入+存放+(向有关当局)提出(声明)
lofty,高高的+崇高的+高傲的+高级的
log,航行日志+原木+园形木材+园木+把...记入航行日志+伐木+把...锯成段
logic,逻辑+逻辑学+逻辑性
logical,合乎逻辑的+合理的
longevity,长命+寿命+供职期限+资历
loom,织布机+织机+隐现+迫近
loop,环+线(绳)圈+弯曲部分+回路+回线+(铁路)让车道+(飞机)翻圈飞行+使成环+以圈结+以环连结+打环+翻筋斗+循环
loose,解放+放任+放纵+宽松的+不精确的+不牢固的+散漫的+自由的+释放+放枪+开船+变松+开火+松散地
loosen,解开+放松+松开
lord,封建领主+地主+统治者+[宗]上帝+称王称霸+作威作福+使成贵族
lorry,<古>卡车+铁路货车
lounge,闲逛+休闲室+长沙发+闲荡+懒洋洋地躺卧+虚度光阴
lover,爱人+爱好者+情人
lower,较低的+下级的+下等的+下游的+降低+跌落+减弱+放下+降下+减弱+贬低
loyal,忠诚的+忠心的
loyalty,忠诚+忠心
lubricate,润滑+加润滑油
lucky,幸运的+吉祥的+侥幸的
luggage,行李+皮箱
luminous,发光的+明亮的
lump,块（尤指小块）+肿块+笨人+使成块状+混在一起+忍耐+笨重地移动+结块
lunar,月的+月亮的
lung,肺+呼吸器+肺脏
lure,引诱
luxury,奢侈+华贵
machinery,[总称]机器+机械
magic,魔法+巫术+戏法+魔术的+有魔力的+不可思议的
magistrate,文职官员+地方官员
magnet,磁体+磁铁
magnetic,磁的+有磁性的+有吸引力的
magnificent,华丽的+高尚的+宏伟的
magnify,放大+扩大+赞美+夸大+夸张+有放大能力
magnitude,大小+数量+巨大+广大+量级
maid,少女+女仆
mainland,大陆
maintain,维持+维修+继续+供养+主张
maintenance,维护+保持+生活费用+扶养
majesty,最高权威+王权+雄伟
major,<美>[教]主修课+[律]成年人+[乐]大调+主修
majority,多数+大半+[律]成年
male,男的+雄的+男性
mall,购物商场+商业街+林荫路
management,经营+管理+处理+操纵+驾驶+手段
maneuver,机动+机动
manifest,载货单+旅客名单+显然的+明白的+出现+表明+证明
manipulate,(熟练地)操作+使用(机器等)+操纵(人或市价+市场)+利用+应付+假造+(熟练地)操作+巧妙地处理
mankind,人类+男性+男子
manner,礼貌+风格+方式+样式+习惯
mansion,大厦+官邸+公寓(用复数+用于专有名词中)
manual,手册+指南+手的+手动的+手工的+体力的+手册(性质)的+[律]实际占有的
manufacture,制造+加工+制造+制造业+产品
manufacturer,制造业者+厂商
manuscript,手稿+原稿
marble,大理石+(玩具)弹球.石弹子+雕刻品+大理石的+冷酷无情的+坚硬的
margin,页边的空白+(湖、池等的)边缘+极限+利润+差数+(时间、金额等的)富余+加边于+加旁注于
marginal,记在页边的+边缘的+边际的
marine,舰队+水兵+海运业+海的+海产的+航海的+船舶的+海运的
market,市场+销路+行情+在市场上交易+使上市+在市场上买卖
marriage,结婚+婚姻+婚姻生活+密切结合+合并
married,已婚的+婚姻的
marry,娶+嫁+和...结婚
marsh,湿地+沼泽+沼泽地
marshal,元帅+典礼官+执行官+司仪官+整顿+配置+汇集+排列+集合
marvelous,引起惊异的+不可思议的+非凡的
Marxist,马克思主义的+马克思主义者
masculine,男性的+男子气概的+[语法]阳性的+男子+男孩
mask,面具+掩饰+石膏面像+戴面具+掩饰+使模糊+化装+戴面具+掩饰+参加化装舞会
mass,块+大多数+质量+群众+大量+群众的+大规模的+集中的+使集合+聚集
massacre,残杀+大屠杀+残杀+集体屠杀
massive,厚重的+大块的+魁伟的+结实的
masterpiece,杰作+名著
mat,席子+垫子+铺席子
mate,配偶+对手+助手+使配对+使一致+结伴+成配偶+紧密配合
material,材料+原料+物资+素材+布料+物质的+肉体的+具体的+重要的+实质性的
mathematical,数学的+精确的
mathematics,数学+
mature,成熟的+到期的+充分考虑的+(票据等)到期的+使成熟+成熟+到期
maximum,最大量+最大限度+极大+最高的+最多的+最大极限的
mayor,市长
meadow,草地+牧场
meaning,意义+含意+意图+[逻]内涵+意味深长的
means,手段+方法+意味+想要
meantime,其间+其时+其间
meanwhile,(=meantime)其间+其时+其间
measure,尺寸+量度器+量度标准+方法+测量+措施+测量+测度+估量+分派+权衡+调节+量
measurement,测量法+度量+(量得的)尺寸+度量单位制
mechanic,技工+机修工+机械士
mechanical,机械的+机械制的+机械似的+呆板的
mechanism,机械装置+机构+机制
medal,奖章+勋章+纪念章+授予...奖章
media,媒体
mediate,仲裁+调停+作为引起...的媒介+居中调停
medieval,中世纪的+仿中世纪的+老式的+<贬>原始的
medium,媒体+方法+媒介+中间的+中等的+半生熟的
melody,悦耳的音调
melt,(使)融化+(使)熔化+使软化+使感动
membership,成员资格+成员人数
memorial,纪念物+纪念馆+纪念议事+请愿书+记念的+记忆的
memorize,[亦作memorise]记住+记忆
menace,威胁+危险物+恐吓+危及+威胁
mental,精神的+智力的
mention,提及+说起+提及+说起+论及+提及
menu,菜单
merchant,商人+批发商+贸易商+店主+商业的+商人的
mercury,水银+汞+[罗神]墨丘利神(众神的信使)
mercy,仁慈+宽恕+怜悯
mere,仅仅的+起码的+纯粹的
merely,仅仅+只+不过
merge,合并+并入+结合+吞没+融合
merit,优点+价值+有益于
merry,欢乐的+愉快的
mess,混乱+脏乱+弄乱
messenger,报信者+使者
metallic,金属(性)的
metric,米制的+公制的
metropolitan,首都的+主要都市的+大城市
microphone,扩音器+麦克风
microscope,显微镜
midst,中间+在...中间
migrant,候鸟+移居者
migrate,移动+移往+移植+随季节而移居+(鸟类的)迁徙+使移居+使移植
mild,温和的+温柔的+淡味的+轻微的+适度的+不含有害物质的的
militant,好战的+积极从事或支持使用武力的
military,军事的+军用的
mill,压榨机+磨坊+磨粉机+工厂+制造厂+碾磨+磨细+搅拌+使乱转+打+乱转+被碾磨
millimetre,毫米
millionaire,百万富翁+大富豪
mineral,矿物+矿石
mingle,(使)混合
miniature,缩小的模型+缩图+缩影+微型的+缩小的
minibus,中客车+小型公共汽车(我国俗称面包车+乘员10人左右)
minimal,最小的+最小限度的
minimize,将...减到最少+最小化
minimum,最小的+最低的+最小值+最小化
minister,部长+大臣
ministry,(政府的)部门
minor,未成年人+副修科目+较小的+次要的+二流的+未成年的+辅修+[乐]小调+小音阶
minority,少数+少数民族
minus,负的+减的+减去+负数
miracle,奇迹+奇事
miserable,痛苦的+悲惨的+可怜
misery,痛苦+苦恼+悲惨+不幸+穷困
misfortune,不幸+灾祸
mislead,误导
missile,导弹+发射物
missing,不见的+缺少的
mission,使命+任务+使团+代表团
missionary,传教的+传教士的+传教士
mist,薄雾
mistress,主妇+女主人+女能人+情妇
misunderstand,误解+误会
mixture,混合+混合物+混合剂
moan,呻吟+哀悼+呼啸+发出呻吟声+抱怨+哀悼+呻吟
mob,(集合词)暴徒+乌合之众+(盗贼等的)一群+成群暴动+聚众滋扰
mobile,可移动的+易变的+机动的+运动物体
mobilize,动员
mock,嘲笑+骗+挫败+嘲弄+假的+嘲弄+模仿+仿制品
moderate,中等的+适度的+适中的+缓和
modest,谦虚的+谦让的+适度的
modify,更改+修改+修改
module,模数+模块+登月舱+指令舱
moist,潮湿的+潮湿
moisture,潮湿+湿气
mold,模子+铸型+浇铸+塑造
molecule,[化]分子+些微
momentum,动力+要素
monetary,货币的+金钱的
monitor,班长+监听器+监视器+监控器+监控+监控
monopoly,垄断+垄断者+专利权+专利事业
monster,道德(上)的+精神的+道德
monument,纪念碑
mood,心情+情绪+语气+状态
moral,怪物+妖怪
morality,道德的+道德
moreover,而且+此外
mortal,凡人+人类+必死的+致命的+人类的+临终的+<口>极端的+非常大(长)的
mortgage,抵押+抵押
mosquito,蚊子
motel,汽车旅馆
motion,运动+动作+运动
motivate,激发
motive,动机+目的+发动的+运动的
motor,发动机+电动机
mould,[亦作mold]肥土+壤土+[亦作mold]霉+模具+用土覆盖+发霉+铸造
mount,乘用马+衬纸+山+装配+乘马+爬上+增长+爬上+使上马+装上+设置+安放+制作...的标本+上演
mourn,哀悼+忧伤+服丧
