w,m
literature,文学+文学作品
article,文章+物品
journal,日报-杂志+日记
version,版本+译文
reference ,参考+提及+参考书目
available ,可获得的+可购得的+可找到的+有空的
electronic,电子的
access,使用+存取+接近
database,数据库-资料库
source,来源+水源+原始资料
abstract,摘要+抽象+抽象的概念[摘要+提取[抽象的+深奥的
interdisciplinary,各学科间的
approach,方法+途径+接近[接近+着手处理
mythology ,神话+神话学
solar, 太阳的+日光的
Jupiter,木星
presentation,展示+描述-陈述+介绍
contemporary,同时代的人+同时期的东西[当代的+同时代的
gallery,画廊+走廊
unfamiliar,不熟悉的+不常见的+没有经验的
depict,描述+描画
accessible,易接近的+可进入的+可理解的
chaotic,混沌的+混乱的-无秩序的
impressionism,印象派-印象主义
realism,现实主义+实在论
bleak,阴冷的+荒凉的+黯淡的+冷酷的+单调的
element,元素+要素+原理+成分
observe,观察+遵守+注意到
wrap,外套[包+缠绕+隐藏
vibrant,振动的+充满生气的+响亮的
illustration,说明+插图+例证+图解
convince,说服+使确信-使信服
determine,（使）下决心-（使）做出决定
formation,形成+构造
fundamental,基本原理+基本原则[基本的-根本的
refinement,精制+文雅+[化工]提纯
solidify,团结+凝固
obvious,明显的+显著的
revolutionary,革命的+大变革的
particle,颗粒
grain ,谷粒+颗粒
magma,[地质] 岩浆+糊剂
larva ,幼体-[昆] 幼虫
crystallize,使结晶+使具体化
granite,花岗岩
assumption,假定+设想
efficient,有效率的+有能力的
accurate,精确的
predict,预报-预言+预知
conclusively,最后地+决定性地
concentrate,集中+浓缩+全神贯注
original, 原件+原作[原始的+最初的
inhabitant,居民+居住者
settlement,解决-处理
Neolithic,[古] 新石器时代的+早先的
impressive,令人钦佩的+给人以深刻印象的
accomplish,完成+实现+达到
obsidian ,黑曜石
volcanic,火山岩[火山的+猛烈的
diagonal,对角线+斜线[斜的+对角线的
hatchway,舱口+天窗
storage,存储+仓库+贮藏所
smoky ,冒烟的+烟熏味的
soot,煤烟-烟灰[熏黑
feature,特色-特征+容貌[特写+以…为特色
burial,埋葬+葬礼/埋葬的
violent,暴力的+猛烈的
indicate,表明+指出+预示
ancestor,始祖-祖先
excavation,挖掘-发掘
layout,布局+设计+安排+陈列
speculate,推测+投机+思索
artifact,人工制品+手工艺品
cereal,谷类-谷物[谷类的
religious,宗教的+虔诚的
adapt,使适应+改编
species,[生物] 物种+种类
marmot, [脊椎] 旱獭-[脊椎] 土拨鼠
squirrel,松鼠
rodent,[脊椎] 啮齿动物/啮齿类的+咬的
portion,部分+一份
hibernate,过冬+（动物）冬眠+（人等）避寒
reside,住-居住+属于
temperate,温和的+适度的+有节制的
mate,配偶[使配对+使一致
availability,可用性+有效性+实用性
territorial, 领土的+区域的
ritual,仪式+惯例[仪式的+例行的
aggressive,侵略性的+好斗的+有进取心的
impersonal, 客观的+非个人的+没有人情味的
emerge,浮现+摆脱
offspring,后代-子孙+产物
mature,成熟+到期[成熟的+到期的+成年人的
vegetation,植被+植物
survive,幸存+生还+幸免于
survival ,幸存-残存+幸存者
bizarre,奇异的（指态度-容貌-款式等）
harsh,严厉的+严酷的+刺耳的+粗糙的
variation,变化+[生物] 变异-变种
summarize,总结+概述
general,普通的+综合的+大体的
casual,随便的+非正式的+临时的+偶然的
recognize,认出-识别+承认
evolution,演变+进化论+进展
meteorological,气象的+气象学的
analyze,对…进行分析-分解
statistical,统计的+统计学的
semester,学期+半年
regional,地区的+局部的
indicator,指示器
draft,草稿+汇票+草图
register,登记+注册+挂号
thesis,论文+论点
revise, 修正+复习+校订
credit,信用-信誉+学分+信任
behaviorism,行为主义
mental,精神的+脑力的+疯的
verify,核实+查证
accuracy,精确度-准确性
muscular,肌肉的+肌肉发达的+强健的
manifestation,表现+显示+示威运动
laryngeal,喉部+喉音[喉的+喉头治疗用的
larynx,[解剖] 喉+喉头
particular,详细说明[特别的+详细的+独有的
overt,明显的+公然的+蓄意的
covert,隐藏处+树丛[隐蔽的+隐密的
electrode,[电] 电极+电焊条
potential,潜能+可能性/潜在的+可能的
diligently,勤奋地+勤勉地
response,响应+反应+回答
motor,发动机-马达+汽车
identical,完全相同的事物/同一的+完全相同的
idiomatic,惯用的+符合语言习惯的+通顺的
equivalent,等价物-相等物/等价的-相等的
definitely ,清楚地+明确地-肯定地
due,应付款+应得之物[到期的+预期的+应付的
delay,延期+耽搁
fiber,纤维+光纤
textile,纺织品-织物[纺织的
 hemp,大麻+麻类植物
chiefly,主要地+首先
explosive,炸药+爆炸物/爆炸的+爆炸性的
flexible,灵活的+柔韧的+易弯曲的
resistant,抵抗的-反抗的+顽固的
characteristic,特征+特性/典型的+特有的
exceptionally,异常地+特殊地+例外地
combination,结合+组合+联合
degrade,降级-降解
zinc,锌
stainless,不锈的+纯洁的-未被玷污的
anchor,锚[抛锚
extract,汁+摘录+榨出物[提取+取出
rope,绳-绳索[捆-绑
bundle,束+捆
compose,组成+作曲
twist,捻+拧+扭伤+编织
Aristotle,亚里士多德
ethical,伦理的+道德的
distinction,区别+差别+特性
technical,工艺的-科技的+技术上的
term,术语+学期+期限+条款
extrinsic,外在的+外来的
intrinsic,本质的-固有的
engage,从事+占用+使参加+雇佣+使订婚
complicated,难懂的-复杂的
productive,能生产的+生产性的+多产的
professional,职业人员[专业的+职业的+职业性的
amateur,爱好者+业余爱好者[业余的+外行的
modest,谦虚的-谦逊的+适度的+端庄的
vary,改变+使多样化
universal,普遍的+通用的+宇宙的+全世界的
ultimate,最终的+极限的+根本的
yield,产量+收益[屈服-投降
attainment,达到+成就+学识
criteria,标准-条件
fame,名声-名望
obtain,获得+流行
seek,寻求+寻找+探索
intellectual,知识分子[智力的+聪明的
contemplation,沉思+注视+意图
astronomy,天文学
asteroid,[天] 小行星
multiply,乘+使增加+使繁殖
decimal,小数/小数的+十进位的
Mercury,水星
Venus,金星
Mars,火星
Saturn,土星
Jupiter,木星
Uranus,天王星
distance,距离+远方
tantalizing,撩人的+逗引性的
astronomical ,天文的-天文学的
skip,跳跃+跳绳+遗漏
pattern,模式+图案+样品
scientific,科学的-系统的
predict, 预报-预言+预知
gravitation,重力+万有引力
attempt,企图-试图+攻击
telescope,望远镜
validity,有效性+正确
faint,模糊的+头晕的+虚弱的
assignment,作业-任务
bulletin,公告
apartment,公寓
administration,执行-管理
enroll,注册-登记
semester,学期
department,院-系
volunteer,志愿
archeology,考古学
assume,猜测-猜想
introductory,引入的-介绍的
agricultural,农业的
barn,谷仓-粮仓-牲口棚
erect,直立
artifact,手工艺品
construct,建造-建立
clay,粘土
pottery,陶器
excavation,挖掘
habitat,栖息地
pollen,花粉
migration,迁徙
ecological,生态的
recapture,重新捕获
category,种类-分类
portray,肖像-画像
suspicious,怀疑的
documentary,纪录片
incorporate,合作
straightforward, 直接了当地
primitive,原始的-原生的
masterpiece,杰作
Paleolithic,旧石器时代的
charcoal,木炭-木炭画
viality,活力-生命
depict,描绘
herbivore,食草动物
utter,彻底的-绝对的
spectroscopy,光谱学
composition,创作-作曲-构图
prism,棱镜-棱柱体
optical,光学的-视觉的
radiation,辐射-放射物
Uranium,铀
compile,编译-编制
assignment,作业-任务
bulletin,公告
apartment,公寓
administration,执行-管理
enroll,注册-登记
semester,学期
department,院-系
volunteer,志愿
archeology,考古学
assume,猜测-猜想
introductory,引入的-介绍的
agricultural,农业的
barn,谷仓-粮仓-牲口棚
erect,直立
artifact,手工艺品
construct,建造-建立
clay,粘土
pottery,陶器
excavation,挖掘
habitat,栖息地
pollen,花粉
migration,迁徙
ecological,生态的
recapture,重新捕获
category,种类-分类
portray,肖像-画像
suspicious,怀疑的
documentary,纪录片
incorporate,合作
straightforward, 直接了当地
primitive,原始的-原生的
masterpiece,杰作
Paleolithic,旧石器时代的
charcoal,木炭-木炭画
viality,活力-生命
depict,描绘
herbivore,食草动物
utter,彻底的-绝对的
spectroscopy,光谱学
composition,创作-作曲-构图
prism,棱镜-棱柱体
optical,光学的-视觉的
radiation,辐射-放射物
Uranium,铀
compile,编译-编制
review,评论-评价
contemporary,当代的
controversial,有争议的
reference,参考
character,角色
critic,批评家-评论家
mate,交配[
ritual,例行公事-老规矩
preen,用嘴整理羽毛
displacement,取代-替代
groom,使整洁
disinhibition,抑制
inhibit,抑制-禁止
stimulus,刺激因素
ruffle,激怒
vertical,垂直的
horizontal,水平的
beak,鸟嘴
perch,栖息处
profound,意义深远的-深厚的
conviction,信念-说服
dismiss,解雇-遣散-搁置
conformity,符合-一致性
consistency,连贯-前后一致
zigzag,锯齿形的
dispute,辩论-争论
municipal,市政的
credit,学分
scratch,擦痛-擦伤
desert,沙漠-荒地
bulldozer,推土机
embed,深留-嵌入
vibrate,震动
tilt,倾斜-歪斜
eliminate,清除-消除
perspective,角度-洞察力
federal,联邦的
depression,萧条时期
institution,组织-机构
endowment,捐赠
council,委员会-政务会
altruistic,利他的-无私心的
substantial,大量的-充分的
plaque,牌匾
culture shock ,文化冲突
campus,校园
academic,学科的-学术的
lecture hall,讲堂
introductory course,入门级课程
material,材料
impersonal,没人情味的
continue,继续
distinguish,区分
office hour,办公时间
feedback,反馈
postive,积极的
common,平常的-普通的
orchestra,管弦乐队
graduate,毕业生+毕业
replacement,替代
audition,试镜-试演
pursue,追求
assignment ,作业-任务
suppose,应该
course,课程
concentrate,集中
form,形式
content,内容
discuss,讨论
approach,方法+接近
unique,独特的
block,封锁
sign up,选课
prerequisite,前提条件
permission,允许
drop back,退课
in-depth,有深度的
previous,先前的
extra reading,额外阅读材料
connection,连接
recommend,推荐
alligator,鳄鱼
escape,逃脱-逃跑
reproduce,繁殖
definition,定义
observe,观察
transmission,转换
analogy,类比
replicate,复制
copy,复制
characteristic,特点
longevity,长度
fecundity,多产
fidelity,真实性
transfer,转换
pass on,传递
exist,存在
accuracy,准确性
principle,原则
original ,原本的
genetic,基因的
mutation,变异
spread,散播-散发
cover,覆盖
argument,观点
compelling,有说服力的
Moon,月球
enormous,巨大的
impact,影响
crater,火山口
locate,定位
basin,盆地
spacecraft,飞船
lunar,月球的
orbit,轨道
equator,赤道
topographical,地形学的
correspond to,相呼应
elevation,海拔
measure,测量
diameter,半径
average,平均
solar system,太阳系
crust,地壳
mantle,地幔
expose,暴露于
convince,说服
contain,包含
penetrate,渗入
composition,组成
formation,形成
data,数据
precise,精确的
planetary,行星的
meteor,流星
estimate,评估
investigate,调查
hydrogen,氢气
underground,地下的
crash into,碰撞
comet,彗星
molecule,分子
pole,极地
frozen,冰冻的+冰冻
evaporation,蒸发
primitive,原始的
melt,融化
purify,净化
component,组成成分
oxygen,氧气
fuel,燃料
exploration,探索
equipment ,装备
permanent,永久的
spectroscopy,光谱学
basic,基础的
definition,定义
interaction,互动
consist of,组成
wavelength,波长
spectrum,光谱
substance,物质
absorb,吸收
element,元素
precisely,精确地
application,应用-申请
discipline,学科
devise,设计-策划
original ,原始的
determine,决定
authentic,权威的
canvas,帆布
brushstroke,笔刷
apply,应用
pigment,颜料
ingredient,成分
composition,成分
detective,可探测的
infrared ,红外线的
microscope,显微镜
compare,对比
method,方法方式
analyse,分析
restoration,重建-重修
damage,损坏-迫害
deteriorate,恶化
reveal,揭露
attempt,尝试
dissolve,溶解
fairy tale,童话
folk tale,民间故事
genre,文体
characterize,个性化
pass down,传递-传承
generation,代
communal ,公共的
reflect,反射-反映
trait,特性-特点
aspect,方面
adapt,适应
plot,情节
constant,保持不变的
modify,修改
creature,生物
version,版本
evolution,进化
identify,鉴定
intend,打算
career fair,招聘会
senior,大四学生
degree,学位
encourage,鼓励
assume,假设
poster,海报
flyer,传单
recommend,推荐
opportunity,机会
recruit,招聘
several ,几个
representative,代表
major,主要的+专业
declare,宣称
interview,采访
particular,特别的
prepare,准备
term paper,论文
come up with,想出
course description,课程描述
dialect,方言
intrigue,引起-欺骗
scope,范围
chapter,篇章
involve,包含
accommodation,适应
topic,话题
depend on,取决于
combination,结合
proposal,提议
economy,经济
expand,扩张
rapidly,快速地
expansion,扩大
hysterical,歇斯底里的
irrational,不理智的
intensify,加强
industry,产业-工业
remote,遥远的
region,地区
merchant,商人
exotic,有毒的
valuable,有价值的
prosperous,繁荣的
commodity,商品
explode,探索
demand,要求
supply,提供
particular,特别的
guarantee,保证
delivery,运输
profit,利润
trade,交易
obtain,获得
collapse,倒塌
species,物种
rare,珍贵的
oak,橡树
remain,保留
hidden,隐藏的
existence,存在
rainforest,雨林
mountain range,山脊
represent,代表
fossil,化石
remarkable,卓越的
resemblance,相似
cluster,簇
reproduce,繁殖
dispersal,分散的
disperse,分散
colonize,入侵
germinate,发芽
expire,失效
limitation,限制
produce,产生
explanation,解释
persist,坚持
indication,表明
decline,下降
stable,稳定的
remnant,残余
character,人物-角色
sketch,展开
obvious,明显的
personality,个性
fictional,科幻的
consciously,有意识地
blend,混合
trait,特性
attribute,属性
fiction,小说
imagination,想象
influence,影响
situation,情况
formulate,形成
dominant,主导的
solidify,固化
consistent,一致的
predictable,可预测的
charge,收费-充电
define,下定义
portray,肖像画
detail,细节
reaction,反应
steretype,固定形态
terminology,术语
opposite,反面的
serve as,作为
tend to,倾向于
introduce,介绍
defeat,打败
humiliate,羞辱
purpose,目的
drastic,激烈的
climate change,气候变化
occurrence,发生
take place,发生
tropical ,热带的
paradise,天堂
indicate,表明
evidence,证据
aquifer,蓄水层
filter,过滤
pollen,花粉
shrub,灌木丛
fossilized,化石的
elephant,大象
giraffe,长劲鹿
variation,变化
monsoon,季风
migration,迁移
seasonal,季节的
rainfall,降雨
migrate,迁移
dynamics,动力
motion,运动
angle,角度
abrupt,突然的
climate shift,气候转变
compound,化合物
decrease,下降
vegetation,植被
moisture,湿度
evaporate,蒸发
retain,保留
valley,山谷
connection,连接
flourish,繁荣
hypothesize,假设
temporary,暂时的
drought,干旱
impetus,动力
essay,散文+随笔
draft,汇票+草稿+起草+制定
graduate,授予学位-毕业+毕业生+毕业了的
dean,学院院长-系主任
Anthropology,人类学
department,部门-部+系
bulletin board,公告板
offer,提供-给予
thoughtful,沉思的+体贴的+
couple,对-双
administrative,管理的-行政的
assistant,助手-助理+
compile,编译+编制+编辑
database,数据库-资料库
article,文章
faculty,全体教职员+科-系
publish,出版-发行+发表
hesitate,犹豫-踌躇
field research,实地调查
versatile,多用途的+多才多艺的+
influential,有影响的+有影响力的人物
biology,生物学+生物
speciation,物种形成
species,物种+种类
isolate,使隔离-使孤立+隔离的-分离的 
distinct,明显的-清楚的+卓越的
linguistic,语言的-语言学的
project,放映+计划
theater,剧场+戏剧
realism,（文艺的）现实主义
drama,戏剧-剧本
pattern,模式+花样+以图案装饰
comedy,喜剧+喜剧性
playwright,剧作家
plot ,情节+为（文学作品）设计情节
scene,场面-现场
play,比赛+游戏+戏剧+玩+演奏
playwriting,剧本创作
biology,生物学+生物
acoustical,听觉的-声学的
spectrum,光谱+波谱+范围+系列
ultrasound,超声+超声波
echo,回声-共鸣+被重复+产生回响
navigation,航行
predator,食肉动物-捕食者
prey,被捕食的动物+捕食
emit,发出+发射
distinguish,区分-辨别-分清
radar ,雷达
student orientation,新生入学介绍会
major,主修科目+主要的
section,部分+节+部件+部门
concentrate ,专心于+注意+集中
research,研究+从事…的研究
transfer student,转学生
loan,借+贷款+借款
inter-library loan service,馆际间互借服务
resource,资源+物力
photocopier,复印机
collection,收集-采集+收藏品
rare book,珍藏书
preserve,保护+保持-保存
permission,允许+批准
access,入口-出口-接近
Anthropology,人类学
prevalent,流行的-盛行的
bark,树皮+吠叫
canoe,独木舟+划（乘）独木舟
stream,河流-小河-趋势
transportation,运送-运输
vessel,容器+船-飞船+血管
sturdy,强壮的-健全的+坚固的
branch,树枝+分支+部门+分支形成
stitch,缝+缝补
cargo,货物+负荷
maneuverable,容易操作的-有机动性的
portage,陆上运输
alliance,结盟-同盟-联盟
federation,联邦-同盟+联盟
impression,印象-感觉
lodging,出租的房间+暂住+
glacier,冰河-冰川
crystallize,使结晶+使成形
gravity,重力+万有引力
bedrock,基岩
friction,摩擦+冲突
deformation,变形
brittle,易碎的
shatter,使破碎-使碎裂
extension,伸展-扩大+延长
compression,压缩-压紧
crevasse,裂缝
constrict,压缩-压紧
fissure,分裂+裂开
surge,汹涌+大浪
registrar,登记员+教务主任
graduation,毕业+毕业典礼
diploma,毕业文凭+学位证书
requirement,要求+必要条件
credit,学分+信誉+归功于
intermediate,中间的-中级的
course,课程
intro course,
supplement,增补-补充+补充物
arrangement,安排+排列
certify,证明
deadline,截止期限
passive,被动的+消极的
habitat,栖息地-住处
selection,选择
disperse,分散-（使）散开+散播
reproduce,复制-重现+繁殖
organism,有机体+生物体+微生物
physically,体格上-身体上+物理上
breed,繁殖+养育+属+种类+类型
offspring,后代-子孙
survival,幸存-生存
preference,偏爱+优先权
destruction,破坏-毁灭
shallow,浅的-肤浅的+浅处
vulnerable,易受攻击的+易受伤的
artificial,人造的+人工的+虚假的
suitable,合适的-适当的
exhibit,陈列-展览+呈现
shrub,灌木+灌木丛
bush,灌木（丛）
dominant,占优势的+统治的
reproductive,富有成效的+多产的+生产性的
density,密度+稠密
dense,密集的-稠密的
suitability,合适-适合+
academy,专科学校+学会-学院
adopte,采用-采取-采纳+收养
establish,建立-创建
studio,工作室-画室
sculpture,雕刻（术）-塑像+雕刻品
salon,沙龙-客厅+画廊+美术展览会
masterpiece,杰作-名作
depict,描绘-描画
chapter,章-回
textbook,教科书+课本
issue,问题+（报刊的）期+发行物+发行
author,著作家+作者
presentation,陈述-报告
literacy,识字+有文化
literate,有读写能力的+有文化修养的
invent,发明-创造
quartz,石英
magnify,放大+赞美
optical,视觉的-视力的
alternative,替代的+备选的+可供选择的事物
intelligence,智力+聪颖
symbolize,象征+标志
affluence,富裕+富足
available,可获得的+有空的
periodic table,周期表
prediction,预测-预报
element,元素+要素+原理
category,类型-部门-种类
property,特性-属性+财产-地产
atomic,原子的+原子能的
atom,原子+原子能
proton,[物]质子
spectroscopy,光谱学
Masurium,鎷（元素锝）
Technetium,锝
Uranium,[化学]铀
isolate,使隔离-使孤立
sample,样品-华样+标本
convince,使相信-说服-使承认
synthesize,综合+人工合成
artificial,人造的+人工的
radioactive,放射性的
decay,腐烂-腐朽
ore,矿+矿石-矿砂
fission,分裂-裂变
acdemia ,学术界+学术生涯
manufacturer, 制造商+[经] 厂商
administration, 管理+行政+实施+行政机构
FDA,食品及药物管理局
floating ,漂浮
package,包-包裹+一揽子
packaging,包装+包装业-包装风格
foodborne ,食物传播的
bacteria ,细菌
preliminary,初步的-预备的
overwhelm, 淹没+压倒+受打击
opaque,不透明的+不传热的
carton,纸板箱
container,集装箱+容器
flavor,情味-风味+香料
nutritional, 营养的+滋养的
dairy, 奶制品+乳牛+制酪场
senior paper,毕业论文
extended borrowing privilege ,延期还书特权
recalled,召回+回想起
chapter,章-回+
suspended ,悬浮的+暂停的-缓期的
knack ,诀窍+本领
illusion, 幻觉-错觉+错误的观念或信仰
rigid, 严格的+僵硬的-死板的+
dimensional, 空间的+尺寸的
elaborate, 精心制作的+
outdo, 超过+胜过
sythesize, 合成+综合
multimedia,多媒体
constraint ,约束+局促-态度不自然+强制
unified,统一的+一致标准的
emphasis, 重点+强调+加强语气
mechanical ,机械的+力学的
horizon,地平线+视野+眼界+范围
foreground , 前景+最显著的位置
decade,.十年-十年期
tundra, [生态] 苔原+[地理] 冻原+冻土地带
percipitation, [化学] 沉淀-[化学] 沉淀物+冰雹+坠落
thaw,解冻+融雪
permafrost ,永久冻土-永久冻地+永久冻结带
impermeable,不渗透性的+
interfere, 干涉+妨碍+打扰
arctic, 北极的+极寒的
microbe, 细菌-微生物
microscopic,.微观的+用显微镜可见的
organism, 生物体
nitrogen ,[化学] 氮
penetrate , 渗透+穿透+洞察
insulating ,绝缘的+隔热的
nutrient , 营养物+滋养物
run-off ,流量-溢流+
drift,漂流-漂移+
insulate, 隔离-使孤立
microbial , 微生物的+由细菌引起的
loop, 环+圈
abundant ,丰富的+充裕的+盛产
semiarid, 半干旱的+雨量非常少的
prairie,大草原+牧场
thrive,繁荣-兴旺+茁壮成长
peninsula ,半岛
desolate, 荒凉的+无人烟的
barren,荒地 贫瘠的+不生育的
monsoon, 季风+
dot,点-圆点
basin ,水池+流域+盆地+盆
limestone, [岩] 石灰岩
butte,孤峰+孤立的丘
torrential, 急流地+猛烈地
soak, 浸泡+渗透
dune,（由风吹积而成的）沙丘
particle,颗粒+[物] 质点+
clay,[土壤] 粘土+泥土
silt, 淤泥-泥沙+
hollow, 空的 洞+山谷+窟窿
ridge, 山脊+山脉+屋脊
ecosystem,. 生态系统
fossil,化石+
hippopotamus, [脊椎] 河马
buffalo, [畜牧][脊椎] 水牛
mammal,[脊椎] 哺乳动物
primate,灵长类的动物-首领
orangutan, [脊椎] 猩猩
chimpanzee ,[脊椎] 黑猩猩
gorilla,n. 大猩猩
pramatic,实际的+实用主义的
instinctive,本能的+直觉的+天生的
